state,county_code,geoid,name
CA,043,06043,Mariposa
CA,045,06045,Mendocino
CA,047,06047,Merced
CA,049,06049,Modoc
CA,051,06051,Mono
CA,053,06053,Monterey
CA,055,06055,Napa
CA,057,06057,Nevada
CA,059,06059,Orange
CA,061,06061,Placer
CA,063,06063,Plumas
CA,065,06065,Riverside
CA,067,06067,Sacramento
CA,069,06069,San Benito
CA,071,06071,San Bernardino
CA,073,06073,San Diego
CA,075,06075,San Francisco
CA,077,06077,San Joaquin
CA,079,06079,San Luis Obispo
CA,081,06081,San Mateo
CA,083,06083,Santa Barbara
CA,085,06085,Santa Clara
CA,087,06087,Santa Cruz
CA,089,06089,Shasta
CA,091,06091,Sierra
CA,093,06093,Siskiyou
CA,095,06095,Solano
CA,097,06097,Sonoma
CA,099,06099,Stanislaus
CA,101,06101,Sutter
CA,103,06103,Tehama
CA,105,06105,Trinity
CA,107,06107,Tulare
CA,109,06109,Tuolumne
CA,111,06111,Ventura
CA,113,06113,Yolo
CA,115,06115,Yuba
CO,001,08001,Adams
CO,003,08003,Alamosa
CO,005,08005,Arapahoe
CO,007,08007,Archuleta
CO,009,08009,Baca
CO,011,08011,Bent
CO,013,08013,Boulder
CO,014,08014,Broomfield
CO,015,08015,Chaffee
CO,017,08017,Cheyenne
CO,019,08019,Clear Creek
CO,021,08021,Conejos
CO,023,08023,Costilla
CO,025,08025,Crowley
CO,027,08027,Custer
CO,029,08029,Delta
CO,031,08031,Denver
CO,033,08033,Dolores
CO,035,08035,Douglas
CO,037,08037,Eagle
CO,039,08039,Elbert
CO,041,08041,El Paso
CO,043,08043,Fremont
CO,045,08045,Garfield
CO,047,08047,Gilpin
CO,049,08049,Grand
CO,051,08051,Gunnison
CO,053,08053,Hinsdale
CO,055,08055,Huerfano
CO,057,08057,Jackson
CO,059,08059,Jefferson
CO,061,08061,Kiowa
CO,063,08063,Kit Carson
CO,065,08065,Lake
CO,067,08067,La Plata
CO,069,08069,Larimer
CO,071,08071,Las Animas
CO,073,08073,Lincoln
CO,075,08075,Logan
CO,077,08077,Mesa
CO,079,08079,Mineral
CO,081,08081,Moffat
CO,083,08083,Montezuma
CO,085,08085,Montrose
CO,087,08087,Morgan
CO,089,08089,Otero
CO,091,08091,Ouray
CO,093,08093,Park
CO,095,08095,Phillips
CO,097,08097,Pitkin
CO,099,08099,Prowers
CO,101,08101,Pueblo
CO,103,08103,Rio Blanco
CO,105,08105,Rio Grande
CO,107,08107,Routt
CO,109,08109,Saguache
CO,111,08111,San Juan
CO,113,08113,San Miguel
CO,115,08115,Sedgwick
CO,117,08117,Summit
CO,119,08119,Teller
CO,121,08121,Washington
CO,123,08123,Weld
CO,125,08125,Yuma
CT,001,09001,Fairfield
CT,003,09003,Hartford
CT,005,09005,Litchfield
CT,007,09007,Middlesex
CT,009,09009,New Haven
CT,011,09011,New London
CT,013,09013,Tolland
CT,015,09015,Windham
DC,001,11001,District of Columbia
DE,001,10001,Kent
DE,003,10003,New Castle
DE,005,10005,Sussex
FL,001,12001,Alachua
FL,003,12003,Baker
FL,005,12005,Bay
FL,007,12007,Bradford
FL,009,12009,Brevard
FL,011,12011,Broward
FL,013,12013,Calhoun
FL,015,12015,Charlotte
FL,017,12017,Citrus
FL,019,12019,Clay
FL,021,12021,Collier
FL,023,12023,Columbia
FL,027,12027,DeSoto
FL,029,12029,Dixie
FL,031,12031,Duval
FL,033,12033,Escambia
FL,035,12035,Flagler
FL,037,12037,Franklin
FL,039,12039,Gadsden
FL,041,12041,Gilchrist
FL,043,12043,Glades
FL,045,12045,Gulf
FL,047,12047,Hamilton
FL,049,12049,Hardee
FL,051,12051,Hendry
FL,053,12053,Hernando
FL,055,12055,Highlands
FL,057,12057,Hillsborough
FL,059,12059,Holmes
FL,061,12061,Indian River
FL,063,12063,Jackson
FL,065,12065,Jefferson
FL,067,12067,Lafayette
FL,069,12069,Lake
FL,071,12071,Lee
FL,073,12073,Leon
FL,075,12075,Levy
FL,077,12077,Liberty
FL,079,12079,Madison
FL,081,12081,Manatee
FL,083,12083,Marion
FL,085,12085,Martin
FL,086,12086,Miami-Dade
FL,087,12087,Monroe
FL,089,12089,Nassau
FL,091,12091,Okaloosa
FL,093,12093,Okeechobee
FL,095,12095,Orange
FL,097,12097,Osceola
FL,099,12099,Palm Beach
FL,101,12101,Pasco
FL,103,12103,Pinellas
FL,105,12105,Polk
FL,107,12107,Putnam
FL,109,12109,St. Johns
FL,111,12111,St. Lucie
FL,113,12113,Santa Rosa
FL,115,12115,Sarasota
FL,117,12117,Seminole
FL,119,12119,Sumter
FL,121,12121,Suwannee
FL,123,12123,Taylor
FL,125,12125,Union
FL,127,12127,Volusia
FL,129,12129,Wakulla
FL,131,12131,Walton
FL,133,12133,Washington
GA,001,13001,Appling
GA,003,13003,Atkinson
GA,005,13005,Bacon
GA,007,13007,Baker
GA,009,13009,Baldwin
GA,011,13011,Banks
GA,013,13013,Barrow
GA,015,13015,Bartow
GA,017,13017,Ben Hill
GA,019,13019,Berrien
GA,021,13021,Bibb
GA,023,13023,Bleckley
GA,025,13025,Brantley
GA,027,13027,Brooks
GA,029,13029,Bryan
GA,031,13031,Bulloch
GA,033,13033,Burke
GA,035,13035,Butts
GA,037,13037,Calhoun
GA,039,13039,Camden
GA,043,13043,Candler
GA,045,13045,Carroll
GA,047,13047,Catoosa
GA,049,13049,Charlton
GA,051,13051,Chatham
GA,053,13053,Chattahoochee
GA,055,13055,Chattooga
GA,057,13057,Cherokee
GA,059,13059,Clarke
GA,061,13061,Clay
GA,063,13063,Clayton
GA,065,13065,Clinch
GA,067,13067,Cobb
GA,069,13069,Coffee
GA,071,13071,Colquitt
GA,073,13073,Columbia
GA,075,13075,Cook
GA,077,13077,Coweta
GA,079,13079,Crawford
GA,081,13081,Crisp
GA,083,13083,Dade
GA,085,13085,Dawson
GA,087,13087,Decatur
GA,089,13089,DeKalb
GA,091,13091,Dodge
GA,093,13093,Dooly
GA,095,13095,Dougherty
GA,097,13097,Douglas
GA,099,13099,Early
GA,101,13101,Echols
GA,103,13103,Effingham
GA,105,13105,Elbert
GA,107,13107,Emanuel
GA,109,13109,Evans
GA,111,13111,Fannin
GA,113,13113,Fayette
GA,115,13115,Floyd
GA,117,13117,Forsyth
GA,119,13119,Franklin
GA,121,13121,Fulton
GA,123,13123,Gilmer
GA,125,13125,Glascock
GA,127,13127,Glynn
GA,129,13129,Gordon
GA,131,13131,Grady
GA,133,13133,Greene
GA,135,13135,Gwinnett
GA,137,13137,Habersham
GA,139,13139,Hall
GA,141,13141,Hancock
GA,143,13143,Haralson
GA,145,13145,Harris
GA,147,13147,Hart
GA,149,13149,Heard
GA,151,13151,Henry
GA,153,13153,Houston
GA,155,13155,Irwin
GA,157,13157,Jackson
GA,159,13159,Jasper
GA,161,13161,Jeff Davis
GA,163,13163,Jefferson
GA,165,13165,Jenkins
GA,167,13167,Johnson
GA,169,13169,Jones
GA,171,13171,Lamar
GA,173,13173,Lanier
GA,175,13175,Laurens
GA,177,13177,Lee
GA,179,13179,Liberty
GA,181,13181,Lincoln
GA,183,13183,Long
GA,185,13185,Lowndes
GA,187,13187,Lumpkin
GA,189,13189,McDuffie
GA,191,13191,McIntosh
GA,193,13193,Macon
GA,195,13195,Madison
GA,197,13197,Marion
GA,199,13199,Meriwether
GA,201,13201,Miller
GA,205,13205,Mitchell
GA,207,13207,Monroe
GA,209,13209,Montgomery
GA,211,13211,Morgan
GA,213,13213,Murray
GA,215,13215,Muscogee
GA,217,13217,Newton
GA,219,13219,Oconee
GA,221,13221,Oglethorpe
GA,223,13223,Paulding
GA,225,13225,Peach
GA,227,13227,Pickens
GA,229,13229,Pierce
GA,231,13231,Pike
GA,233,13233,Polk
GA,235,13235,Pulaski
GA,237,13237,Putnam
GA,239,13239,Quitman
GA,241,13241,Rabun
GA,243,13243,Randolph
GA,245,13245,Richmond
GA,247,13247,Rockdale
GA,249,13249,Schley
GA,251,13251,Screven
GA,253,13253,Seminole
GA,255,13255,Spalding
GA,257,13257,Stephens
GA,259,13259,Stewart
GA,261,13261,Sumter
GA,263,13263,Talbot
GA,265,13265,Taliaferro
GA,267,13267,Tattnall
GA,269,13269,Taylor
GA,271,13271,Telfair
GA,273,13273,Terrell
GA,275,13275,Thomas
GA,277,13277,Tift
GA,279,13279,Toombs
GA,281,13281,Towns
GA,283,13283,Treutlen
GA,285,13285,Troup
GA,287,13287,Turner
GA,289,13289,Twiggs
GA,291,13291,Union
GA,293,13293,Upson
GA,295,13295,Walker
GA,297,13297,Walton
GA,299,13299,Ware
GA,301,13301,Warren
GA,303,13303,Washington
GA,305,13305,Wayne
GA,307,13307,Webster
GA,309,13309,Wheeler
GA,311,13311,White
GA,313,13313,Whitfield
GA,315,13315,Wilcox
GA,317,13317,Wilkes
GA,319,13319,Wilkinson
GA,321,13321,Worth
HI,001,15001,Hawaii
HI,003,15003,Honolulu
HI,005,15005,Kalawao
HI,007,15007,Kauai
HI,009,15009,Maui
IA,001,19001,Adair
IA,003,19003,Adams
IA,005,19005,Allamakee
IA,007,19007,Appanoose
IA,009,19009,Audubon
IA,011,19011,Benton
IA,013,19013,Black Hawk
IA,015,19015,Boone
IA,017,19017,Bremer
IA,019,19019,Buchanan
IA,021,19021,Buena Vista
IA,023,19023,Butler
IA,025,19025,Calhoun
IA,027,19027,Carroll
IA,029,19029,Cass
IA,031,19031,Cedar
IA,033,19033,Cerro Gordo
IA,035,19035,Cherokee
IA,037,19037,Chickasaw
IA,039,19039,Clarke
IA,041,19041,Clay
IA,043,19043,Clayton
IA,045,19045,Clinton
IA,047,19047,Crawford
IA,049,19049,Dallas
IA,051,19051,Davis
IA,053,19053,Decatur
IA,055,19055,Delaware
IA,057,19057,Des Moines
IA,059,19059,Dickinson
IA,061,19061,Dubuque
IA,063,19063,Emmet
IA,065,19065,Fayette
IA,067,19067,Floyd
IA,069,19069,Franklin
IA,071,19071,Fremont
IA,073,19073,Greene
IA,075,19075,Grundy
IA,077,19077,Guthrie
IA,079,19079,Hamilton
IA,081,19081,Hancock
IA,083,19083,Hardin
IA,085,19085,Harrison
IA,087,19087,Henry
IA,089,19089,Howard
IA,091,19091,Humboldt
IA,093,19093,Ida
IA,095,19095,Iowa
IA,097,19097,Jackson
IA,099,19099,Jasper
IA,101,19101,Jefferson
IA,103,19103,Johnson
IA,105,19105,Jones
IA,107,19107,Keokuk
IA,109,19109,Kossuth
IA,111,19111,Lee
IA,113,19113,Linn
IA,115,19115,Louisa
IA,117,19117,Lucas
IA,119,19119,Lyon
IA,121,19121,Madison
IA,123,19123,Mahaska
IA,125,19125,Marion
IA,127,19127,Marshall
IA,129,19129,Mills
IA,131,19131,Mitchell
IA,133,19133,Monona
IA,135,19135,Monroe
IA,137,19137,Montgomery
IA,139,19139,Muscatine
IA,141,19141,O'Brien
IA,143,19143,Osceola
IA,145,19145,Page
IA,147,19147,Palo Alto
IA,149,19149,Plymouth
IA,151,19151,Pocahontas
IA,153,19153,Polk
IA,155,19155,Pottawattamie
IA,157,19157,Poweshiek
IA,159,19159,Ringgold
IA,161,19161,Sac
IA,163,19163,Scott
IA,165,19165,Shelby
IA,167,19167,Sioux
IA,169,19169,Story
IA,171,19171,Tama
IA,173,19173,Taylor
IA,175,19175,Union
IA,177,19177,Van Buren
IA,179,19179,Wapello
IA,181,19181,Warren
IA,183,19183,Washington
IA,185,19185,Wayne
IA,187,19187,Webster
IA,189,19189,Winnebago
IA,191,19191,Winneshiek
IA,193,19193,Woodbury
IA,195,19195,Worth
IA,197,19197,Wright
ID,001,16001,Ada
ID,003,16003,Adams
ID,005,16005,Bannock
ID,007,16007,Bear Lake
ID,009,16009,Benewah
ID,011,16011,Bingham
ID,013,16013,Blaine
ID,015,16015,Boise
ID,017,16017,Bonner
ID,019,16019,Bonneville
ID,021,16021,Boundary
ID,023,16023,Butte
ID,025,16025,Camas
ID,027,16027,Canyon
ID,029,16029,Caribou
ID,031,16031,Cassia
ID,033,16033,Clark
ID,035,16035,Clearwater
ID,037,16037,Custer
ID,039,16039,Elmore
ID,041,16041,Franklin
ID,043,16043,Fremont
ID,045,16045,Gem
ID,047,16047,Gooding
ID,049,16049,Idaho
ID,051,16051,Jefferson
ID,053,16053,Jerome
ID,055,16055,Kootenai
ID,057,16057,Latah
ID,059,16059,Lemhi
ID,061,16061,Lewis
ID,063,16063,Lincoln
ID,065,16065,Madison
ID,067,16067,Minidoka
ID,069,16069,Nez Perce
ID,071,16071,Oneida
ID,073,16073,Owyhee
ID,075,16075,Payette
ID,077,16077,Power
ID,079,16079,Shoshone
ID,081,16081,Teton
ID,083,16083,Twin Falls
ID,085,16085,Valley
ID,087,16087,Washington
IL,001,17001,Adams
IL,003,17003,Alexander
IL,005,17005,Bond
IL,007,17007,Boone
IL,009,17009,Brown
IL,011,17011,Bureau
IL,013,17013,Calhoun
IL,015,17015,Carroll
IL,017,17017,Cass
IL,019,17019,Champaign
IL,021,17021,Christian
IL,023,17023,Clark
IL,025,17025,Clay
IL,027,17027,Clinton
IL,029,17029,Coles
IL,031,17031,Cook
IL,033,17033,Crawford
IL,035,17035,Cumberland
IL,037,17037,DeKalb
IL,039,17039,De Witt
IL,041,17041,Douglas
IL,043,17043,DuPage
IL,045,17045,Edgar
IL,047,17047,Edwards
IL,049,17049,Effingham
IL,051,17051,Fayette
IL,053,17053,Ford
IL,055,17055,Franklin
IL,057,17057,Fulton
IL,059,17059,Gallatin
IL,061,17061,Greene
IL,063,17063,Grundy
IL,065,17065,Hamilton
IL,067,17067,Hancock
IL,069,17069,Hardin
IL,071,17071,Henderson
IL,073,17073,Henry
IL,075,17075,Iroquois
IL,077,17077,Jackson
IL,079,17079,Jasper
IL,081,17081,Jefferson
IL,083,17083,Jersey
IL,085,17085,Jo Daviess
IL,087,17087,Johnson
IL,089,17089,Kane
IL,091,17091,Kankakee
IL,093,17093,Kendall
IL,095,17095,Knox
IL,097,17097,Lake
IL,099,17099,LaSalle
IL,101,17101,Lawrence
IL,103,17103,Lee
IL,105,17105,Livingston
IL,107,17107,Logan
IL,109,17109,McDonough
IL,111,17111,McHenry
IL,113,17113,McLean
IL,115,17115,Macon
IL,117,17117,Macoupin
IL,119,17119,Madison
IL,121,17121,Marion
IL,123,17123,Marshall
IL,125,17125,Mason
IL,127,17127,Massac
IL,129,17129,Menard
IL,131,17131,Mercer
IL,133,17133,Monroe
IL,135,17135,Montgomery
IL,137,17137,Morgan
IL,139,17139,Moultrie
IL,141,17141,Ogle
IL,143,17143,Peoria
IL,145,17145,Perry
IL,147,17147,Piatt
IL,149,17149,Pike
IL,151,17151,Pope
IL,153,17153,Pulaski
IL,155,17155,Putnam
IL,157,17157,Randolph
IL,159,17159,Richland
IL,161,17161,Rock Island
IL,163,17163,St. Clair
IL,165,17165,Saline
IL,167,17167,Sangamon
IL,169,17169,Schuyler
IL,171,17171,Scott
IL,173,17173,Shelby
IL,175,17175,Stark
IL,177,17177,Stephenson
IL,179,17179,Tazewell
IL,181,17181,Union
IL,183,17183,Vermilion
IL,185,17185,Wabash
IL,187,17187,Warren
IL,189,17189,Washington
IL,191,17191,Wayne
IL,193,17193,White
IL,195,17195,Whiteside
IL,197,17197,Will
IL,199,17199,Williamson
IL,201,17201,Winnebago
IL,203,17203,Woodford
IN,001,18001,Adams
IN,003,18003,Allen
IN,005,18005,Bartholomew
IN,007,18007,Benton
IN,009,18009,Blackford
IN,011,18011,Boone
IN,013,18013,Brown
IN,015,18015,Carroll
IN,017,18017,Cass
IN,019,18019,Clark
IN,021,18021,Clay
IN,023,18023,Clinton
IN,025,18025,Crawford
IN,027,18027,Daviess
IN,029,18029,Dearborn
IN,031,18031,Decatur
IN,033,18033,DeKalb
IN,035,18035,Delaware
IN,037,18037,Dubois
IN,039,18039,Elkhart
IN,041,18041,Fayette
IN,043,18043,Floyd
IN,045,18045,Fountain
IN,047,18047,Franklin
IN,049,18049,Fulton
IN,051,18051,Gibson
IN,053,18053,Grant
IN,055,18055,Greene
IN,057,18057,Hamilton
IN,059,18059,Hancock
IN,061,18061,Harrison
IN,063,18063,Hendricks
IN,065,18065,Henry
IN,067,18067,Howard
IN,069,18069,Huntington
IN,071,18071,Jackson
IN,073,18073,Jasper
IN,075,18075,Jay
IN,077,18077,Jefferson
IN,079,18079,Jennings
IN,081,18081,Johnson
IN,083,18083,Knox
IN,085,18085,Kosciusko
IN,087,18087,LaGrange
IN,089,18089,Lake
IN,091,18091,LaPorte
IN,093,18093,Lawrence
IN,095,18095,Madison
IN,097,18097,Marion
IN,099,18099,Marshall
IN,101,18101,Martin
IN,103,18103,Miami
IN,105,18105,Monroe
IN,107,18107,Montgomery
IN,109,18109,Morgan
IN,111,18111,Newton
IN,113,18113,Noble
IN,115,18115,Ohio
IN,117,18117,Orange
IN,119,18119,Owen
IN,121,18121,Parke
IN,123,18123,Perry
IN,125,18125,Pike
IN,127,18127,Porter
IN,129,18129,Posey
IN,131,18131,Pulaski
IN,133,18133,Putnam
IN,135,18135,Randolph
IN,137,18137,Ripley
IN,139,18139,Rush
IN,141,18141,St. Joseph
IN,143,18143,Scott
IN,145,18145,Shelby
IN,147,18147,Spencer
IN,149,18149,Starke
IN,151,18151,Steuben
IN,153,18153,Sullivan
IN,155,18155,Switzerland
IN,157,18157,Tippecanoe
IN,159,18159,Tipton
IN,161,18161,Union
IN,163,18163,Vanderburgh
IN,165,18165,Vermillion
IN,167,18167,Vigo
IN,169,18169,Wabash
IN,171,18171,Warren
IN,173,18173,Warrick
IN,175,18175,Washington
IN,177,18177,Wayne
IN,179,18179,Wells
IN,181,18181,White
IN,183,18183,Whitley
KS,001,20001,Allen
KS,003,20003,Anderson
KS,005,20005,Atchison
KS,007,20007,Barber
KS,009,20009,Barton
KS,011,20011,Bourbon
KS,013,20013,Brown
KS,015,20015,Butler
KS,017,20017,Chase
KS,019,20019,Chautauqua
KS,021,20021,Cherokee
KS,023,20023,Cheyenne
KS,025,20025,Clark
KS,027,20027,Clay
KS,029,20029,Cloud
KS,031,20031,Coffey
KS,033,20033,Comanche
KS,035,20035,Cowley
KS,037,20037,Crawford
KS,039,20039,Decatur
KS,041,20041,Dickinson
KS,043,20043,Doniphan
KS,045,20045,Douglas
KS,047,20047,Edwards
KS,049,20049,Elk
KS,051,20051,Ellis
KS,053,20053,Ellsworth
KS,055,20055,Finney
KS,057,20057,Ford
KS,059,20059,Franklin
KS,061,20061,Geary
KS,063,20063,Gove
KS,065,20065,Graham
KS,067,20067,Grant
KS,069,20069,Gray
KS,071,20071,Greeley
KS,073,20073,Greenwood
KS,075,20075,Hamilton
KS,077,20077,Harper
KS,079,20079,Harvey
KS,081,20081,Haskell
KS,083,20083,Hodgeman
KS,085,20085,Jackson
KS,087,20087,Jefferson
KS,089,20089,Jewell
KS,091,20091,Johnson
KS,093,20093,Kearny
KS,095,20095,Kingman
KS,097,20097,Kiowa
KS,099,20099,Labette
KS,101,20101,Lane
KS,103,20103,Leavenworth
KS,105,20105,Lincoln
KS,107,20107,Linn
KS,109,20109,Logan
KS,111,20111,Lyon
KS,113,20113,McPherson
KS,115,20115,Marion
KS,117,20117,Marshall
KS,119,20119,Meade
KS,121,20121,Miami
KS,123,20123,Mitchell
KS,125,20125,Montgomery
KS,127,20127,Morris
KS,129,20129,Morton
KS,131,20131,Nemaha
KS,133,20133,Neosho
KS,135,20135,Ness
KS,137,20137,Norton
KS,139,20139,Osage
KS,141,20141,Osborne
KS,143,20143,Ottawa
KS,145,20145,Pawnee
KS,147,20147,Phillips
KS,149,20149,Pottawatomie
KS,151,20151,Pratt
KS,153,20153,Rawlins
KS,155,20155,Reno
KS,157,20157,Republic
KS,159,20159,Rice
KS,161,20161,Riley
KS,163,20163,Rooks
KS,165,20165,Rush
KS,167,20167,Russell
KS,169,20169,Saline
KS,171,20171,Scott
KS,173,20173,Sedgwick
KS,175,20175,Seward
KS,177,20177,Shawnee
KS,179,20179,Sheridan
KS,181,20181,Sherman
KS,183,20183,Smith
KS,185,20185,Stafford
KS,187,20187,Stanton
KS,189,20189,Stevens
KS,191,20191,Sumner
KS,193,20193,Thomas
KS,195,20195,Trego
KS,197,20197,Wabaunsee
KS,199,20199,Wallace
KS,201,20201,Washington
KS,203,20203,Wichita
KS,205,20205,Wilson
KS,207,20207,Woodson
KS,209,20209,Wyandotte
KY,001,21001,Adair
KY,003,21003,Allen
KY,005,21005,Anderson
KY,007,21007,Ballard
KY,009,21009,Barren
KY,011,21011,Bath
KY,013,21013,Bell
KY,015,21015,Boone
KY,017,21017,Bourbon
KY,019,21019,Boyd
KY,021,21021,Boyle
KY,023,21023,Bracken
KY,025,21025,Breathitt
KY,027,21027,Breckinridge
KY,029,21029,Bullitt
KY,031,21031,Butler
KY,033,21033,Caldwell
KY,035,21035,Calloway
KY,037,21037,Campbell
KY,039,21039,Carlisle
KY,041,21041,Carroll
KY,043,21043,Carter
KY,045,21045,Casey
KY,047,21047,Christian
KY,049,21049,Clark
KY,051,21051,Clay
KY,053,21053,Clinton
KY,055,21055,Crittenden
KY,057,21057,Cumberland
KY,059,21059,Daviess
KY,061,21061,Edmonson
KY,063,21063,Elliott
KY,065,21065,Estill
KY,067,21067,Fayette
KY,069,21069,Fleming
KY,071,21071,Floyd
KY,073,21073,Franklin
KY,075,21075,Fulton
KY,077,21077,Gallatin
KY,079,21079,Garrard
KY,081,21081,Grant
KY,083,21083,Graves
KY,085,21085,Grayson
KY,087,21087,Green
KY,089,21089,Greenup
KY,091,21091,Hancock
KY,093,21093,Hardin
KY,095,21095,Harlan
KY,097,21097,Harrison
KY,099,21099,Hart
KY,101,21101,Henderson
KY,103,21103,Henry
KY,105,21105,Hickman
KY,107,21107,Hopkins
KY,109,21109,Jackson
KY,111,21111,Jefferson
KY,113,21113,Jessamine
KY,115,21115,Johnson
KY,117,21117,Kenton
KY,119,21119,Knott
KY,121,21121,Knox
KY,123,21123,Larue
KY,125,21125,Laurel
KY,127,21127,Lawrence
KY,129,21129,Lee
KY,131,21131,Leslie
KY,133,21133,Letcher
KY,135,21135,Lewis
KY,137,21137,Lincoln
KY,139,21139,Livingston
KY,141,21141,Logan
KY,143,21143,Lyon
KY,145,21145,McCracken
